v8-version,8,4,371,23,-node.63,0
shared-library,/usr/local/bin/node,0x400000,0x4293000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7fd2d35b1000,0x7fd2d374b000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7fd2d37a3000,0x7fd2d37ba000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fd2d37c6000,0x7fd2d37db000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7fd2d37e1000,0x7fd2d3895000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7fd2d3930000,0x7fd2d3ab7000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7fd2d3b12000,0x7fd2d3b15000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7fd2d3b2b000,0x7fd2d3b4f000,0
shared-library,[vdso],0x7ffd1edc7000,0x7ffd1edc9000,0
profiler,begin,1000
tick,0xdd3124,2470,0,0x0,6
code-creation,Builtin,3,3904,0x13b5720,1632,RecordWrite
code-creation,Builtin,3,3940,0x13b5da0,424,EphemeronKeyBarrier
code-creation,Builtin,3,3949,0x13b5f60,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3957,0x13b5fa0,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3965,0x13b60e0,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3973,0x13b61c0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3981,0x13b62e0,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3989,0x13b6420,127,CallBoundFunction
code-creation,Builtin,3,3997,0x13b64a0,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4005,0x13b6520,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4013,0x13b65a0,109,Call_ReceiverIsAny
code-creation,Builtin,3,4020,0x13b6620,866,CallProxy
code-creation,Builtin,3,4026,0x13b69a0,75,CallVarargs
code-creation,Builtin,3,4033,0x13b6a00,1056,CallWithSpread
code-creation,Builtin,3,4046,0x13b6e40,926,CallWithArrayLike
code-creation,Builtin,3,4053,0x13b71e0,100,CallForwardVarargs
code-creation,Builtin,3,4060,0x13b7260,100,CallFunctionForwardVarargs
code-creation,Builtin,3,4067,0x13b72e0,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4075,0x13b7380,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4083,0x13b7480,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4092,0x13b75e0,26,ConstructFunction
code-creation,Builtin,3,4099,0x13b7600,127,ConstructBoundFunction
code-creation,Builtin,3,4106,0x13b7680,28,ConstructedNonConstructable
code-creation,Builtin,3,4114,0x13b76a0,90,Construct
code-creation,Builtin,3,4121,0x13b7700,75,ConstructVarargs
code-creation,Builtin,3,4128,0x13b7760,1084,ConstructWithSpread
code-creation,Builtin,3,4136,0x13b7ba0,1000,ConstructWithArrayLike
